Timestamp,Asset_ID,Strategy_ID,Signal_Value,Entry_Price,Stop_Loss,Take_Profit,Confidence_Score,Is_Approved,Actual_Outcome
2026-03-13 10:00:00.000,6,1017,-1,1.32622,1.3279742801857377,1.3209571594427865,0.49530491194053744,0,0
2026-03-13 11:00:00.000,5,1017,-1,1.1459,1.1473305751178722,1.1416082746463834,0.49615253690246425,0,0
2026-03-13 11:00:00.000,6,1017,-1,1.32606,1.3278466786200553,1.320699964139834,0.49550423175873504,0,0
2026-03-13 13:00:00.000,5,1017,-1,1.14794,1.1494540747982156,1.1433977756053528,0.49595321708426665,0,1
2026-03-13 13:00:00.000,6,1017,-1,1.3273,1.329218062004043,1.3215458139878706,0.49550423175873504,0,NULL
2026-03-13 16:00:00.000,5,1017,-1,1.14432,1.1459772543001574,1.1393482370995276,0.49550423175873504,0,NULL
2026-03-13 16:00:00.000,6,1017,-1,1.32377,1.3258453748439423,1.317543875468173,0.49577727267508864,0,NULL
2026-03-13 17:00:00.000,5,1017,-1,1.14433,1.1459710728725025,1.1394067813824929,0.49550423175873504,0,NULL
2026-03-13 17:00:00.000,6,1017,-1,1.32454,1.3265781031939499,1.3184256904181508,0.49577727267508864,0,NULL
2026-03-13 20:00:00.000,5,1017,-1,1.14164,1.1432821566250626,1.1367135301248121,0.49577727267508864,0,NULL
2026-03-13 20:00:00.000,6,1017,-1,1.3224,1.3243993321140033,1.3164020036579904,0.4960279892747155,0,NULL
2026-03-13 20:00:00.000,5,1017,-1,1.14164,1.1432821566250626,1.1367135301248121,0.49577727267508864,0,NULL
2026-03-13 20:00:00.000,6,1017,-1,1.3224,1.3243993321140033,1.3164020036579904,0.4960279892747155,0,NULL
2026-03-13 20:00:00.000,5,1017,-1,1.14164,1.1432821566250626,1.1367135301248121,0.49577727267508864,0,NULL
2026-03-13 20:00:00.000,5,1017,-1,1.14164,1.1432821566250626,1.1367135301248121,0.49577727267508864,0,NULL
2026-03-13 20:00:00.000,6,1017,-1,1.3224,1.3243993321140033,1.3164020036579904,0.4960279892747155,0,NULL
2026-03-13 20:00:00.000,5,1017,-1,1.14164,1.1432821566250626,1.1367135301248121,0.49577727267508864,0,NULL
2026-03-13 20:00:00.000,6,1017,-1,1.3224,1.3243993321140033,1.3164020036579904,0.4960279892747155,0,NULL
2026-03-13 20:00:00.000,5,1017,-1,1.14164,1.1432821566250626,1.1367135301248121,0.49577727267508864,0,NULL
2026-03-13 20:00:00.000,6,1017,-1,1.3224,1.3243993321140033,1.3164020036579904,0.4960279892747155,0,NULL
2026-03-13 20:00:00.000,5,1017,-1,1.14164,1.1432821566250626,1.1367135301248121,0.4957842572020041,1,NULL
2026-03-13 20:00:00.000,7,1024,-1,159.733,159.9173783774075,159.17986486777755,0.5089406065033915,1,NULL
2026-03-13 20:00:00.000,5,1017,-1,1.14164,1.1432821566250626,1.1367135301248121,0.4957842572020041,1,NULL
2026-03-13 20:00:00.000,7,1024,-1,159.733,159.9173783774075,159.17986486777755,0.5089406065033915,1,NULL
2026-03-13 20:00:00.000,5,1017,-1,1.14164,1.1432821566250626,1.1367135301248121,0.4957842572020041,1,NULL
2026-03-13 20:00:00.000,7,1024,-1,159.733,159.9173783774075,159.17986486777755,0.5089406065033915,1,NULL
2026-03-13 20:00:00.000,5,1017,-1,1.14164,1.1432821566250626,1.1367135301248121,0.4957842572020041,1,NULL
2026-03-13 20:00:00.000,5,1017,-1,1.14164,1.1432821566250626,1.1367135301248121,0.4957842572020041,1,NULL
2026-03-13 20:00:00.000,7,1024,-1,159.733,159.9173783774075,159.17986486777755,0.5089406065033915,1,NULL
2026-03-13 20:00:00.000,5,1017,-1,1.14164,1.1432821566250626,1.1367135301248121,0.4957842572020041,1,NULL
2026-03-13 20:00:00.000,7,1024,-1,159.733,159.9173783774075,159.17986486777755,0.5089406065033915,1,NULL
2026-03-10 00:00:00.000,6,1017,1,1.34234,1.3399292840997763,1.3495721477006712,0.48539486963729994,0,0
2026-03-13 20:00:00.000,6,1017,-1,1.3224,1.3243993321140033,1.3164020036579904,0.4960279892747155,0,NULL
2026-03-13 20:00:00.000,7,1024,-1,159.733,159.9173783774075,159.17986486777755,0.5089406065033915,1,NULL
2026-03-10 08:00:00.000,6,1017,1,1.34764,1.3454821943566084,1.3541134169301747,0.4847004505160542,0,0
2026-03-10 08:00:00.000,7,1017,-1,157.32,157.55986757386182,156.6003972784145,0.5051328273969038,0,0
2026-03-10 09:00:00.000,5,1017,1,1.16451,1.1626072540737904,1.1702182377786285,0.49291085019304565,0,0
2026-03-10 09:00:00.000,6,1017,1,1.3459,1.3436893335438527,1.3525319993684426,0.4847004505160542,0,0
2026-03-10 09:00:00.000,7,1017,-1,157.706,157.9551678439649,156.95849646810532,0.5039572898685197,0,0
2026-03-10 11:00:00.000,6,1017,1,1.34512,1.3430098297244921,1.3514505108265238,0.4847004505160542,0,0
2026-03-10 11:00:00.000,7,1017,-1,157.764,158.00512941952684,157.04061174141955,0.5046318295390185,0,0
2026-03-10 16:00:00.000,6,1017,1,1.34574,1.3435897843613909,1.352190646915827,0.4847004505160542,0,0
2026-03-13 05:00:00.000,5,1017,-1,1.15032,1.1514854807781991,1.1468235576654024,0.49507800127387797,0,1
2026-03-13 05:00:00.000,6,1017,-1,1.33316,1.334711979994722,1.3285040600158333,0.49509943845876375,0,1
2026-03-13 07:00:00.000,5,1017,-1,1.14828,1.1494679183199181,1.1447162450402453,0.49590373276013333,0,1
2026-03-13 07:00:00.000,6,1017,-1,1.33125,1.3327927387654193,1.3266217837037422,0.49509943845876375,0,1
2026-03-13 20:00:00.000,5,1017,-1,1.14164,1.1432821566250626,1.1367135301248121,0.4957842572020041,1,NULL
2026-03-13 20:00:00.000,7,1024,-1,159.733,159.9173783774075,159.17986486777755,0.5089406065033915,1,NULL
2026-03-13 08:00:00.000,5,1017,-1,1.14583,1.1471289854281372,1.141933043715588,0.49595321708426665,0,0
2026-03-13 08:00:00.000,6,1017,-1,1.328,1.3296930534004716,1.3229208397985857,0.4965698604598863,0,1
2026-03-13 09:00:00.000,5,1017,-1,1.1446,1.1459866600208213,1.1404400199375362,0.49615253690246425,0,0
2026-03-13 09:00:00.000,6,1017,-1,1.32619,1.327938345574385,1.3209449632768449,0.49530491194053744,0,0
2026-03-13 12:00:00.000,5,1017,-1,1.14686,1.1482847177686182,1.1425858466941456,0.49615253690246425,0,0
2026-03-13 12:00:00.000,6,1017,-1,1.32556,1.3273653852873006,1.3201438441380986,0.49550423175873504,0,0
2026-03-13 14:00:00.000,5,1017,-1,1.1479,1.1494061817125458,1.143381454862362,0.49595321708426665,0,1
2026-03-13 14:00:00.000,6,1017,-1,1.32805,1.3299950882300737,1.3222147353097786,0.49550423175873504,0,1
2026-03-13 15:00:00.000,5,1017,-1,1.14578,1.1473752299475648,1.1409943101573055,0.49547302269488647,0,NULL
2026-03-13 15:00:00.000,6,1017,-1,1.32564,1.3276537553640917,1.3195987339077249,0.49550423175873504,0,NULL
2026-03-13 20:00:00.000,5,1017,-1,1.14164,1.1432821566250626,1.1367135301248121,0.49577727267508864,0,NULL
2026-03-13 20:00:00.000,7,1024,-1,159.733,159.9173783774075,159.17986486777755,0.5088597099017492,0,NULL
2026-03-13 20:00:00.000,5,1017,-1,1.14164,1.1432821566250626,1.1367135301248121,0.49577727267508864,0,NULL
2026-03-13 20:00:00.000,7,1024,-1,159.733,159.9173783774075,159.17986486777755,0.5088597099017492,0,NULL
2026-03-13 20:00:00.000,5,1017,-1,1.14164,1.1432821566250626,1.1367135301248121,0.4957842572020041,1,NULL
2026-03-13 20:00:00.000,7,1024,-1,159.733,159.9173783774075,159.17986486777755,0.5089406065033915,1,NULL
2026-03-13 20:00:00.000,5,1017,-1,1.14164,1.1432821566250626,1.1367135301248121,0.4957842572020041,1,NULL
2026-03-13 20:00:00.000,7,1024,-1,159.733,159.9173783774075,159.17986486777755,0.5089406065033915,1,NULL
2026-03-13 20:00:00.000,5,1017,-1,1.14164,1.1432821566250626,1.1367135301248121,0.4957842572020041,1,NULL
2026-03-13 20:00:00.000,7,1024,-1,159.733,159.9173783774075,159.17986486777755,0.5089406065033915,1,NULL
2026-03-13 20:00:00.000,5,1017,-1,1.14164,1.1432821566250626,1.1367135301248121,0.4957842572020041,1,NULL
2026-03-13 20:00:00.000,7,1024,-1,159.733,159.9173783774075,159.17986486777755,0.5089406065033915,1,NULL
2026-03-13 20:00:00.000,5,1017,-1,1.14164,1.1432821566250626,1.1367135301248121,0.4957842572020041,1,NULL
2026-03-13 20:00:00.000,7,1024,-1,159.733,159.9173783774075,159.17986486777755,0.5089406065033915,1,NULL
2026-03-13 20:00:00.000,5,1017,-1,1.14164,1.1432821566250626,1.1367135301248121,0.4957842572020041,1,NULL
2026-03-13 20:00:00.000,7,1024,-1,159.733,159.9173783774075,159.17986486777755,0.5089406065033915,1,NULL
2026-03-13 20:00:00.000,5,1017,-1,1.14164,1.1432821566250626,1.1367135301248121,0.4957842572020041,1,NULL
2026-03-13 20:00:00.000,7,1024,-1,159.733,159.9173783774075,159.17986486777755,0.5089406065033915,1,NULL
2026-03-13 20:00:00.000,5,1017,-1,1.14164,1.1432821566250626,1.1367135301248121,0.4957842572020041,1,NULL
2026-03-13 20:00:00.000,7,1024,-1,159.733,159.9173783774075,159.17986486777755,0.5089406065033915,1,NULL
2026-03-13 20:00:00.000,5,1017,-1,1.14164,1.1432821566250626,1.1367135301248121,0.4957842572020041,1,NULL
2026-03-13 20:00:00.000,7,1024,-1,159.733,159.9173783774075,159.17986486777755,0.5089406065033915,1,NULL
2026-03-13 20:00:00.000,5,1017,-1,1.14164,1.1432821566250626,1.1367135301248121,0.4957842572020041,1,NULL
2026-03-13 20:00:00.000,7,1024,-1,159.733,159.9173783774075,159.17986486777755,0.5089406065033915,1,NULL
2026-03-13 20:00:00.000,5,1017,-1,1.14164,1.1432821566250626,1.1367135301248121,0.4957842572020041,1,NULL
2026-03-13 20:00:00.000,7,1024,-1,159.733,159.9173783774075,159.17986486777755,0.5089406065033915,1,NULL
2026-03-13 20:00:00.000,5,1017,-1,1.14164,1.1432821566250626,1.1367135301248121,0.4957842572020041,1,NULL
2026-03-13 20:00:00.000,7,1024,-1,159.733,159.9173783774075,159.17986486777755,0.5089406065033915,1,NULL
